size,time,algorithm,ari
123284.67394420659,12.220487117767334,Sklearn KMeans,0.707067147117329
123284.67394420659,12.696775197982788,Sklearn Minibatch KMeans,0.9719907756562843
123284.67394420659,4.8609747886657715,EVoC,0.9999837188930119
187381.7422860383,57.07360792160034,UMAP + HDBSCAN,0.9869227238309068
187381.7422860383,23.047598838806152,Sklearn KMeans,0.7506752446908909
187381.7422860383,18.25983500480652,Sklearn Minibatch KMeans,0.9285569856933932
187381.7422860383,8.223104000091553,EVoC,0.9999571582409035
187381.7422860383,58.7058801651001,UMAP + HDBSCAN,0.9934053901927604
187381.7422860383,22.913405895233154,Sklearn KMeans,0.7156392352269504
187381.7422860383,18.255333185195923,Sklearn Minibatch KMeans,0.9427766997561958
187381.7422860383,7.62477707862854,EVoC,0.9999785667302193
187381.7422860383,58.605047941207886,UMAP + HDBSCAN,0.9938808843732581
187381.7422860383,23.104912996292114,Sklearn KMeans,0.7354770452805002
187381.7422860383,17.680320024490356,Sklearn Minibatch KMeans,0.839729834177199
187381.7422860383,7.610801935195923,EVoC,0.9999785915090951
284803.5868435805,98.35269808769226,UMAP + HDBSCAN,0.9739474099172796
284803.5868435805,42.56336808204651,Sklearn KMeans,0.7302230496002431
284803.5868435805,27.92183780670166,Sklearn Minibatch KMeans,0.937248180753632
284803.5868435805,13.686595916748047,EVoC,0.9997557177338161
284803.5868435805,97.71577715873718,UMAP + HDBSCAN,0.9711573788396771
284803.5868435805,40.0476438999176,Sklearn KMeans,0.5915888732934715
284803.5868435805,32.61110186576843,Sklearn Minibatch KMeans,0.9584242706415468
284803.5868435805,13.636500120162964,EVoC,0.9999436720374246
284803.5868435805,97.69255685806274,UMAP + HDBSCAN,0.9434480555908951
284803.5868435805,43.13113713264465,Sklearn KMeans,0.7187320936554178
284803.5868435805,28.22039031982422,Sklearn Minibatch KMeans,0.9178664337831393
284803.5868435805,13.509155988693237,EVoC,0.9999683071471324
432876.12810830615,163.19930171966553,UMAP + HDBSCAN,0.8986485817064207
432876.12810830615,74.99594116210938,Sklearn KMeans,0.7070507214314694
432876.12810830615,45.95021104812622,Sklearn Minibatch KMeans,0.9681688227392988
432876.12810830615,21.148026704788208,EVoC,0.9999768306043657
432876.12810830615,165.19849109649658,UMAP + HDBSCAN,0.9353727767945459
432876.12810830615,75.10628080368042,Sklearn KMeans,0.6662955179267623
432876.12810830615,42.55661082267761,Sklearn Minibatch KMeans,0.9211864094289599
432876.12810830615,21.50957226753235,EVoC,0.9998947209252746
432876.12810830615,165.83628487586975,UMAP + HDBSCAN,0.9233096679747029
432876.12810830615,76.13423895835876,Sklearn KMeans,0.7281840876595057
432876.12810830615,42.78980803489685,Sklearn Minibatch KMeans,0.9141064217856111
432876.12810830615,20.8909809589386,EVoC,0.9999490611461224
657933.2246575683,288.03077507019043,UMAP + HDBSCAN,0.8706997873230755
657933.2246575683,140.40237498283386,Sklearn KMeans,0.6650146973906332
657933.2246575683,66.36947011947632,Sklearn Minibatch KMeans,0.9324711043080275
657933.2246575683,35.08180475234985,EVoC,0.999940187894707
657933.2246575683,292.26849913597107,UMAP + HDBSCAN,0.8521133185441611
657933.2246575683,145.67302203178406,Sklearn KMeans,0.665711457860021
657933.2246575683,66.36111307144165,Sklearn Minibatch KMeans,0.8627718098928624
657933.2246575683,33.39811396598816,EVoC,0.9999467026592327
657933.2246575683,291.05727314949036,UMAP + HDBSCAN,0.8840760271438918
657933.2246575683,141.79648399353027,Sklearn KMeans,0.6919456802522234
657933.2246575683,75.13890600204468,Sklearn Minibatch KMeans,0.9561937490679839
657933.2246575683,32.95804500579834,EVoC,0.9999573546735265
1000000.0,490.3109292984009,UMAP + HDBSCAN,0.7839593520078285
1000000.0,266.2867982387543,Sklearn KMeans,0.6764913125479216
1000000.0,113.074697971344,Sklearn Minibatch KMeans,0.8609698840569407
1000000.0,52.4738450050354,EVoC,0.9999337355618357
1000000.0,493.3444459438324,UMAP + HDBSCAN,0.763687046926669
1000000.0,265.3495979309082,Sklearn KMeans,0.6865613868951759
1000000.0,113.77965784072876,Sklearn Minibatch KMeans,0.9370289093754272
1000000.0,52.785621881484985,EVoC,0.9999054218744973
1000000.0,495.72524070739746,UMAP + HDBSCAN,0.7925322967546938
1000000.0,261.435665845871,Sklearn KMeans,0.666891516856983
1000000.0,110.52396893501282,Sklearn Minibatch KMeans,0.862462246168802
1000000.0,56.371554136276245,EVoC,0.9995576667179467
